[[-7.40669669e-06  1.07042367e-04  3.62421748e-02]
 [-1.05253715e-04 -1.23258875e-05  2.65300917e-02]
 [-3.25643497e-02 -2.64410052e-02  1.00000000e+00]] 2
236
[[-1.02035823e-05  1.39502494e-04  3.62848180e-02]
 [-1.37717376e-04 -1.65813078e-05  2.74170882e-02]
 [-3.18332870e-02 -2.57617458e-02  1.00000000e+00]] 2
[ 228.38747616 -243.39670673    1.        ] [ 155.8219884  -242.69435376    1.        ] [[   0.           -1.         -242.69435376]
 [   1.            0.         -155.8219884 ]
 [ 242.69435376  155.8219884     0.        ]]
[[1 0 0 0]
 [0 1 0 0]
 [0 0 1 0]] [[ 7.72589674e+00  6.25224682e+00 -2.42721771e+02  1.55821988e+02]
 [ 4.96031588e+00  4.01438595e+00 -1.55785704e+02 -2.42694354e+02]
 [-2.39357471e-02  3.12727353e-02  1.30783057e+01  1.00000000e+00]]
[[ 1.92150579e+00  5.79588332e+00 -1.11167829e+03]
 [-2.77404696e+00  2.80242399e+00  1.31565835e+03]
 [ 1.84397112e-03  5.83878036e-03  1.00000000e+00]] [[ 2.59426967e+00  5.76585701e+00 -1.25502433e+03]
 [-2.66603389e+00  3.28972896e+00  1.21382535e+03]
 [ 2.60705287e-03  5.79426814e-03  1.00000000e+00]]
652 1315 -1111 -365
[-611 -340    1]
[-612 -339    1]
[-612 -339    1]
[-613 -339    1]
[-613 -339    1]
[-614 -339    1]
[-614 -338    1]
[-615 -338    1]
[-616 -338    1]
[-616 -338    1]
[-617 -338    1]
[-617 -338    1]
[-618 -337    1]
[-618 -337    1]
[-619 -337    1]
[-619 -337    1]
[-620 -337    1]
[-621 -336    1]
[-621 -336    1]
[-622 -336    1]
[-622 -336    1]
[-623 -336    1]
[-623 -336    1]
[-624 -335    1]
[-625 -335    1]
[-625 -335    1]
[-626 -335    1]
[-626 -335    1]
[-627 -334    1]
[-627 -334    1]
[-628 -334    1]
[-628 -334    1]
[-629 -334    1]
[-630 -333    1]
[-630 -333    1]
[-631 -333    1]
[-631 -333    1]
[-632 -333    1]
[-632 -333    1]
[-633 -332    1]
[-633 -332    1]
[-634 -332    1]
[-635 -332    1]
[-635 -332    1]
[-636 -331    1]
[-636 -331    1]
[-637 -331    1]
[-637 -331    1]
[-638 -331    1]
[-639 -330    1]
[-639 -330    1]
[-640 -330    1]
[-640 -330    1]
[-641 -330    1]
[-641 -330    1]
[-642 -329    1]
[-642 -329    1]
[-643 -329    1]
[-644 -329    1]
[-644 -329    1]
[-645 -328    1]
[-645 -328    1]
[-646 -328    1]
[-646 -328    1]
[-647 -328    1]
[-648 -328    1]
[-648 -327    1]
[-649 -327    1]
[-649 -327    1]
[-650 -327    1]
[-650 -327    1]
[-651 -326    1]
[-651 -326    1]
[-652 -326    1]
[-653 -326    1]
[-653 -326    1]
[-654 -325    1]
[-654 -325    1]
[-655 -325    1]
[-655 -325    1]
[-656 -325    1]
[-657 -325    1]
[-657 -324    1]
[-658 -324    1]
[-658 -324    1]
[-659 -324    1]
[-659 -324    1]
[-660 -323    1]
[-660 -323    1]
[-661 -323    1]
[-662 -323    1]
[-662 -323    1]
[-663 -322    1]
[-663 -322    1]
[-664 -322    1]
[-664 -322    1]
[-665 -322    1]
[-666 -322    1]
[-666 -321    1]
[-667 -321    1]
[-667 -321    1]
[-668 -321    1]
[-668 -321    1]
[-669 -320    1]
[-669 -320    1]
[-670 -320    1]
[-671 -320    1]
[-671 -320    1]
[-672 -319    1]
[-672 -319    1]
[-673 -319    1]
[-673 -319    1]
[-674 -319    1]
[-675 -319    1]
[-675 -318    1]
